English Title	Original Title	Year	Duration(min)	Decade	Country	Director	Director's Gender	Writer	Writer's Gender	DP	DP's Gender	Producer	Producer's Gender	Genre	Wikidata ID	IMDb ID
The Cabbage Fairy	La Fée aux Choux	1896	1	1890s	FRA	Alice Guy-Blaché	female	Alice Guy	female					Family/ Fantasy	Q1139999	tt0223341
A Trip to the Moon	Le Voyage dans la Lune	1902	16	1900s	FRA	Georges Méliès	male	Georges Méliès	male	Lucien Tainguy	male	Georges Méliès	male	Action/ Adventure	Q244971	tt0000417
Life of an American Fireman	Life of an American Fireman	1903	6	1900s	USA	Edwin Stanton Porter/ George S. Fleming	male/ male	Edwin Stanton Porter	male	Edwin Stanton Porter	male			Action	Q1824475	tt0000447
The Great Train Robbery	The Great Train Robbery	1903	12	1900s	USA	Edwin Stanton Porter	male	Edwin Stanton Porter	male			Edwin Stanton Porter	male	Action/ Adventure	Q470329	tt0000439
Rescued by Rover	Rescued by Rover	1905	6	1900s	GBR	Lewin Fitzhamon/ Cecil Hepworth	male/ male	Mrs. Hepworth	female	Cecil Hepworth	male	Cecil Hepworth	male	Crime/ Drama	Q1333248	tt0000498
A Corner in Wheat	A Corner in Wheat	1909	14	1900s	USA	D. W. Griffith	male	D. W. Griffith/ Frank E. Woods	male/ male	Billy Bitzer	male			Crime/ Drama	Q1984935	tt0000832
The Abyss	Afgrunden	1910	38	1910s	DNK	Urban Gad	male	Urban Gad	male	Alfred Lind	male			Drama	Q320483	tt0001105
The Lonedale Operator	The Lonedale Operator	1911	17	1910s	USA	D. W. Griffith	male	Mack Sennett	male	Billy Bitzer	male	D. W. Griffith	male	Drama/ Romance	Q3988072	tt0001740
Fantomas: In the Shadow of the Guillotine	Fantômas	1913	54	1910s	FRA	Louis Feuillade	male	Louis Feuillade	male			Romeo Bosetti	male	Crime/ Drama	Q31208392	tt0002844
Suspense	Suspense	1913	10	1910s	USA	Phillips Smalley/ Lois Weber	male/ female	Lois Weber	female					Drama/ Thriller	Q13652328	tt0003424
Cabiria	Cabiria	1914	168	1910s	ITA	Giovanni Pastrone	male	Gabriele D'Annunzio/ Giovanni Pastrone/ Emilio Salgari	male/ male/ male	Eugenio Bava/ Segundo de Chomón/ Giovanni Tomatis/ Augusto Battagliotti/ Natale Chiusano/ Carlo Franzeri	male/ male/ male/ male/ male/ male	Giovanni Pastrone	male	Adventure/ Drama/ History	Q1024861	tt0003740
The Squaw Man	The Squaw Man	1914	74	1910s	USA	Oscar Apfel/ Cecil B. DeMille	male/ male	Cecil B. DeMille/ Oscar Apfel	male/ male			Cecil B. DeMille	male	Action/ Drama/ Romance	Q2613688	tt0004635
The Birth of a Nation	The Birth of a Nation	1915	187	1910s	USA	D. W. Griffith	male	D. W. Griffith/ Frank E. Woods/ Thomas Dixon Jr.	male/ male/ male	Billy Bitzer	male	D. W. Griffith	male	Drama/ History/ War	Q220394	tt0004972
Carmen	Carmen	1915	59	1910s	USA	Cecil B. DeMille	male	William Churchill deMille	male	Alvin Wyckoff	male	Jesse Louis Lasky	male	Drama	Q1749069	tt0005060
Burlesque on Carmen	Burlesque on Carmen	1915	37	1910s	USA	Charlie Chaplin/ Leo White	male/ male	Charlie Chaplin	male	Roland Totheroh	male	Jess Robbins	male	Comedy	Q268879	tt0005077
Intolerance	Intolerance	1916	197	1910s	USA	D. W. Griffith	male	D. W. Griffith/ Tod Browning/ Anita Loos/ Frank E. Woods	male/ male/ female/ male	Billy Bitzer/ Karl Brown	male/ male	D. W. Griffith	male	Drama/ History	Q192206	tt0006864
The Cabinet of Dr. Caligari	Das Cabinet des Dr. Caligari	1920	77	1920s	DEU	Robert Wiene	male	Hans Janowitz/ Carl Mayer	male/ male	Willy Hameister	male	Rudolf Meinert/ Erich Pommer	male/ male	Horror/ Mystery/ Thriller	Q153886	tt0010323
One Week	One Week	1920	22	1920s	USA	Edward F. Cline/ Buster Keaton	male/ male	Edward F. Cline/ Buster Keaton	male/ male	Elgin Lessley	male	Joseph M. Schenck	male	Comedy	Q966597	tt0011541
Rhythmus 21	Rhythmus 21	1921	4	1920s	DEU	Hans Richter	male	Hans Richter	male			Hans Richter	male	Animation	Q59725808	tt0012620
Destiny	Der müde Tod	1921	105	1920s	DEU	Fritz Lang	male	Thea von Harbou/ Fritz Lang	female/ male	Bruno Mondi/ Bruno Timm/ Fritz Arno Wagner/ Erich Nitzschmann	male/ male/ male/ male	Erich Pommer	male	Drama/ Fantasy/ Horror	Q1199484	tt0012494
Nosferatu	Nosferatu – Eine Symphonie des Grauens	1922	94	1920s	DEU	F. W. Murnau	male	Henrik Galeen	male	Günther Krampf/ Fritz Arno Wagner	male/ male	Albin Grau	male	Fantasy/ Horror	Q151895	tt0013442
Nanook of the North	Nanook of the North	1922	78	1920s	FRA/ USA	Robert J. Flaherty	male	Robert J. Flaherty/ Frances H. Flaherty	male/ female	Robert J. Flaherty	male	Robert J. Flaherty	male	Documentary	Q918401	tt0013427
Dr. Mabuse the Gambler	Dr. Mabuse, der Spieler	1922	270	1920s	DEU	Fritz Lang	male	Fritz Lang/ Thea von Harbou	male/ female	Carl Hoffmann	male	Erich Pommer	male	Crime/ Mystery/ Thriller	Q65295621	tt0013086
'A Santanotte	'A Santanotte	1922	60	1920s	ITA	Elvira Notari	female	E. Scala	male					Drama/ Romance	Q104538924	tt0227985
The Ten Commandments	The Ten Commandments	1923	146	1920s	USA	Cecil B. DeMille	male	Jeanie MacPherson	female	Edward S. Curtis/ Bert Glennon/ John Peverell Marley/ Ray Rennahan/ Archie Stout	male/ male/ male/ male/ male	Cecil B. DeMille	male	Biography/ Drama/ Fantasy	Q1217715	tt0014532
La Roue	La Roue	1923	273	1920s	FRA	Abel Gance	male	Abel Gance	male	Léonce-Henri Burel	male	Charles Pathé	male	Drama	Q2445020	tt0014417
Entr'acte	Entr'acte	1924	22	1920s	FRA	René Clair	male	Francis Picabia/ René Clair	male/ male			Rolf de Maré	male	Short	Q1345290	tt0014872
Ballet Mécanique	Ballet Mécanique	1924	19	1920s	FRA	Fernand Léger/ Dudley Murphy	male/ male	Fernand Léger	male	Dudley Murphy/ Man Ray	male/ male	André Charlot	male	Short	Q805227	tt0014694
Greed	Greed	1924	462	1920s	USA	Erich von Stroheim	male	Joseph Farnham/ Erich von Stroheim/ June Mathis	male/ male/ female	William H. Daniels/ Ben F. Reynolds/ Ernest B. Schoedsack	male/ male/ male	Irving Thalberg/ Louis B. Mayer	male/ male	Drama/ Thriller/ Western	Q690583	tt0015881
Battleship Potemkin	Bronenosets Potyomkin	1925	74	1920s	SUN	Sergei Eisenstein	male	Sergei Eisenstein/ Nikolai Aseev/ Sergei Tretyakov/ Nina Agadzhanova-Shutko	male/ male/ male/ female	Eduard Tisse/ Vladimir Uralsky	male/ male	Yakov Bliokh	male	Drama/ History/ Thriller	Q152350	tt0015648
Strike	Стачка	1925	82	1920s	SUN	Sergei Eisenstein	male	Grigori Aleksandrov/ Sergei Eisenstein/ Ilya Kravchunovsky/ Valerian Pletnev	male/ male/ male/ male	Eduard Tisse	male			Drama	Q151177	tt0015361
The Gold Rush	The Gold Rush	1925	96	1920s	USA	Charlie Chaplin	male	Charlie Chaplin	male	Roland Totheroh	male	Charlie Chaplin	male	Adventure/ Comedy/ Drama	Q214723	tt0015864
A Page of Madness	Kurutta Ichipeiji	1926	60	1920s	JPN	Teinosuke Kinugasa	male	Yasunari Kawabata	male			Teinosuke Kinugasa	male	Drama/ Horror/ Thriller	Q1165285	tt0017048
Mother	Мать	1926	88	1920s	SUN	Vsevolod Pudovkin	male	Nathan Zarkhi	male	Anatoli Golovnya	male			Drama	Q1214957	tt0017128
October: Ten Days That Shook the World	Oktyabr	1927	102	1920s	SUN	Grigori Aleksandrov/ Sergei Eisenstein	male/ male	Grigori Aleksandrov/ Sergei Eisenstein	male/ male	Eduard Tisse	male			Drama/ History	Q1156836	tt0018217
The Jazz Singer	The Jazz Singer	1927	88	1920s	USA	Alan Crosland	male	Alfred A. Cohn/ Samson Raphaelson	male/ male	Hal Mohr	male	Darryl F. Zanuck	male	Drama/ Music/ Musical	Q465087	tt0018037
Berlin: Symphony of a Metropolis	Berlin – Die Sinfonie der Großstadt	1927	65	1920s	DEU	Walter Ruttmann	male	Karl Freund/ Carl Mayer/ Walter Ruttmann	male/ male/ male	Robert Baberske/ László Schäffer/ Reimar Kuntze/ Karl Freund	male/ male/ male/ male	Karl Freund	male	Documentary	Q632362	tt0017668
Sunrise: A Song of Two Humans	Sunrise: A Song of Two Humans	1927	91	1920s	USA	F. W. Murnau	male	Carl Mayer/ Hermann Sudermann	male/ male	Charles Rosher/ Karl Struss	male/ male	William Fox	male	Drama/ Romance	Q431093	tt0018455
The General	The General	1927	75	1920s	USA	Buster Keaton/ Clyde Bruckman	male/ male	Al Boasberg/ Paul Girard Smith/ Clyde Bruckman/ Charles Henry Smith/ William Pittenger/ Buster Keaton	male/ male/ male/ male/ male/ male	Devereux Jennings/ Bert Haines	male/ male	Buster Keaton/ Joseph M. Schenck	male/ male	Action/ Adventure/ Comedy	Q850159	tt0017925
Napoléon	Napoléon	1927	330	1920s	DEU/ FRA/ ITA	Abel Gance	male	Abel Gance	male	Jules Kruger/ Georges Meyer/ Léonce-Henri Burel	male/ male/ male	Abel Gance	male	Biography/ Drama/ History	Q1632158	tt0018192
Metropolis	Metropolis	1927	153	1920s	DEU	Fritz Lang	male	Fritz Lang/ Thea von Harbou	male/ female	Karl Freund/ Günther Rittau/ Walter Ruttmann	male/ male/ male	Erich Pommer	male	Drama/ Sci-Fi	Q151599	tt0017136
The Fall of the Romanov Dinasty	Padenie dinastii Romanovykh	1927	90	1920s	SUN	Esfir Shub	female	V.I. Lenin/ Esfir Shub	male/ female					Documentary/ History		tt0018246
Steamboat Willie	Steamboat Willie	1928	7	1920s	USA	Walt Disney/ Ub Iwerks	male/ male	Walt Disney/ Ub Iwerks	male/ male			Roy O. Disney/ Walt Disney	male/ male	Animation/  Comedy	Q816038	tt0019422
The Passion of Joan of Arc	La Passion de Jeanne d'Arc	1928	110	1920s	FRA	Carl Theodor Dreyer	male	Joseph Delteil/ Carl Theodor Dreyer	male/ male	Rudolph Maté	male			Biography/ Drama/ History	Q51520	tt0019254
The Fall of the House of Usher	La Chute de la maison Usher	1928	61	1920s	FRA	Jean Epstein	male	Luis Buñuel/ Jean Epstein	male/ male			Jean Epstein	male	Drama/ Fantasy/ Horror	Q1747223	tt0018770
The Seashell and the Clergyman	La Coquille et le Clergyman	1928	44	1920s	FRA	Germaine Dulac	female	Antonin Artaud	male			Germaine Dulac	female	Short	Q934068	tt0017775
The Crowd	The Crowd	1928	104	1920s	USA	King Vidor	male	King Vidor	male	Henry Sharp	male	Irving Thalberg	male	Drama/ Romance	Q1304986	tt0018806
Man with a Movie Camera	Chelovek s kino-apparatom	1929	68	1920s	SUN	Dziga Vertov	male	Dziga Vertov	male	Mikhail Kaufman	male			Documentary/ Music	Q829250	tt0019760
Rain	Regen	1929	12	1920s	NLD	Joris Ivens/ Mannus Franken	male/ male	Mannus Franken/ Joris Ivens	male/ male	Joris Ivens	male	Mannus Franken	male	Documentary/  History	Q1057777	tt0020321
Un chien andalou	Un chien andalou	1929	16	1920s	FRA	Luis Buñuel	male	Salvador Dalí/ Luis Buñuel	male/ male			Pierre Braunberger/ Luis Buñuel/ Salvador Dalí	male/ male/ male	Fantasy/ Horror	Q190575	tt0020530
Pandora's Box	Die Büchse der Pandora	1929	143	1920s	DEU	Georg Wilhelm Pabst	male	Ladislaus Vajda/ Georg Wilhelm Pabst	male/ male	Günther Krampf	male	Seymour Nebenzal	male	Crime/ Drama/ Romance	Q700736	tt0018737
Drifters	Drifters	1929	49	1920s	GBR	John Grierson	male	John Grierson	male	Basil Emmott	male	John Grierson	male	Documentary	Q545692	tt0019838
Morocco	Morocco	1930	88	1930s	USA	Josef von Sternberg	male	Jules Furthman/ Benno Vigny	male/ male	Lee Garmes/ Lucien Ballard	male/ male	Hector Turnbull	male	Drama/ Romance	Q577754	tt0021156
The Blue Angel	Der blaue Engel	1930	108	1930s	DEU	Josef von Sternberg	male	Carl Zuckmayer/ Karl Vollmöller/ Robert Liebmann/ Heinrich Mann/ Josef von Sternberg	male/ male/ male/ male/ male	Günther Rittau/ Hans Schneeberger	male/ male	Erich Pommer	male	Drama/ Music	Q158047	tt0020697
L’Age d’Or	L'Âge d'or	1930	60	1930s	FRA	Luis Buñuel	male	Luis Buñuel/ Salvador Dalí	male/ male			Charles de Noailles/ Marie-Laure de Noailles	male/ female	Comedy/ Drama	Q946849	tt0021577
Earth	Земля	1930	78	1930s	SUN	Oleksandr Dovzhenko/ Yuliya Solntseva	male/ female	Oleksandr Dovzhenko	male	Danylo Demutskyi	male			Drama	Q55188	tt0021571
The Public Enemy	The Public Enemy	1931	83	1930s	USA	William A. Wellman	male	Kubec Glasmon/ Harvey F. Thew	male/ male	Devereux Jennings	male	Darryl F. Zanuck	male	Crime/ Drama	Q1199902	tt0022286
Frankenstein	Frankenstein	1931	71	1930s	USA	James Whale	male	John L. Balderston/ Francis Edward Faragoh/ Robert Florey/ John Russell	male/ male/ male/ male	Arthur Edeson	male	Carl Laemmle Jr.	male	Drama/ Horror/ Sci-Fi	Q546829	tt0021884
M	M – eine Stadt sucht einen Mörder	1931	117	1930s	DEU	Fritz Lang	male	Fritz Lang/ Thea von Harbou/ Paul Falkenberg	male/ female/ male	Fritz Arno Wagner	male	Seymour Nebenzal	male	Crime/ Mystery/ Thriller	Q127021	tt0022100
Le Million	Le Million	1931	81	1930s	FRA	René Clair	male	René Clair	male	Georges Périnal	male	Frank Clifford	male	Musical/ Comedy	Q1214836	tt0022150
Tabu	Tabu	1931	81	1930s	USA	F. W. Murnau	male	Robert J. Flaherty/ Edgar G. Ulmer/ F. W. Murnau	male/ male/ male	Floyd Crosby	male	Robert J. Flaherty	male	Adventure/ Drama/ Romance	Q587579	tt0022458
Dracula	Dracula	1931	75	1930s	USA	Tod Browning/ Karl Freund	male/ male	Garrett Fort/ John L. Balderston/ Tod Browning	male/ male/ male	Karl Freund	male	Carl Laemmle Jr./ Tod Browning	male/ male	Drama/ Fantasy/ Horror	Q279378	tt0021814
Girls in Uniform	Mädchen in Uniform	1931	98	1930s	DEU	Leontine Sagan	female	Christa Winsloe/ F. D. Andam/ Colette	female/ male/ female	Reimar Kuntze/ Franz Weihmayr	male/ male	Carl Froelich	male	Drama/ Romance	Q161845	tt0022183
Tarzan the Ape Man	Tarzan the Ape Man	1932	99	1930s	USA	W. S. Van Dyke	male	Ivor Novello/ Cyril Hume	male/ male	Clyde De Vinna/ Harold Rosson	male/ male	Bernard H. Hyman/ Irving Thalberg	male/ male	Action/ Adventure/ Romance	Q262793	tt0023551
Trouble in Paradise	Trouble in Paradise	1932	83	1930s	USA	Ernst Lubitsch	male	Samson Raphaelson/ Grover Jones/ Ernst Lubitsch	male/ male/ male	Victor Milner	male	Samson Raphaelson/ Grover Jones	male/ male	Comedy/ Crime/ Romance	Q256416	tt0023622
I was Born, But...	Otona no miru ehon - Umarete wa mita keredo	1932	91	1930s	JPN	Yasujirō Ozu	male	Yasujirō Ozu	male	Hideo Shigehara	male			Comedy/ Drama	Q2461978	tt0023634
Vampyr	Vampyr – Der Traum des Allan Grey	1932	75	1930s	DEU/ FRA	Carl Theodor Dreyer	male	Carl Theodor Dreyer	male	Rudolph Maté	male	Nicolas de Gunzburg	male	Fantasy/ Horror	Q304923	tt0023649
The Blood of a Poet	Le Sang d'un poète	1932	55	1930s	FRA	Jean Cocteau	male	Jean Cocteau	male	Georges Périnal	male			Fantasy	Q3226891	tt0021331
She Done Him Wrong	She Done Him Wrong	1933	68	1930s	USA	Lowell Sherman	male	John Bright/ Mae West	male/ female	Charles Lang	male	William LeBaron	male	Comedy/ Drama/ History	Q62163	tt0024548
King Kong	King Kong	1933	100	1930s	USA	Merian C. Cooper/ Ernest B. Schoedsack	male/ male	James Ashmore Creelman/ Ruth Rose/ Edgar Wallace	male/ female/ male	Vernon L. Walker	male	David O. Selznick/ Merian C. Cooper/ Ernest B. Schoedsack	male/ male/ male	Adventure/ Horror/ Sci-Fi	Q309048	tt0024216
Duck Soup	Duck Soup	1933	68	1930s	USA	Leo McCarey	male	Harry Ruby/ Bert Kalmar	male/ male	Henry Sharp	male	Herman J. Mankiewicz	male	Comedy/ Musical	Q1125566	tt0023969
Queen Christina	Queen Christina	1933	97	1930s	USA	Rouben Mamoulian	male	Ben Hecht/ Salka Viertel/ S. N. Behrman	male/ female/ male	William H. Daniels	male	Walter Wanger	male	Biography/ Drama/ Romance	Q1634665	tt0024481
Land Without Bread	Terre sans pain	1933	30	1930s	ESP/ FRA	Luis Buñuel	male	Luis Buñuel/ Pierre Unik/ Ramón Acín	male/ male/ male	Eli Lotar	male	Luis Buñuel/ Ramón Acín	male/ male	Documentary	Q2606896	tt0023037
Zero for Conduct	Zéro de conduite	1933	44	1930s	FRA	Jean Vigo	male	Jean Vigo	male	Boris Kaufman	male			Comedy/ Drama	Q613216	tt0024803
The Testament of Dr. Mabuse	Das Testament des Dr. Mabuse	1933	115	1930s	DEU	Fritz Lang	male	Thea von Harbou/ Fritz Lang	female/ male	Fritz Arno Wagner/ Károly Vass	male/ male	Fritz Lang/ Seymour Nebenzal	male/ male	Crime/ Mystery/ Thriller	Q701551	tt0023563
42nd Street	42nd Street	1933	89	1930s	USA	Lloyd Bacon	male	Rian James/ James Seymour	male/ male	Sol Polito	male	Darryl F. Zanuck	male	Comedy/ Drama/ Musical	Q44662	tt0024034
Ecstasy	Extase	1933	95	1930s	AUT/ CSK	Gustav Machatý	male	Gustav Machatý/ Vítězslav Nezval/ František Horký	male/ male/ male	Hans Androschin/ Jan Stallich	male/ male			Drama/ Romance	Q369346	tt0022867
It Happened One Night	It Happened One Night	1934	105	1930s	USA	Frank Capra	male	Robert Riskin	male	Joseph Walker	male	Frank Capra/ Harry Cohn	male/ male	Comedy/ Romance	Q208632	tt0025316
L'Atalante	L'Atalante	1934	89	1930s	FRA	Jean Vigo	male	Jean Vigo	male	Boris Kaufman	male			Comedy/ Drama/ Romance	Q780016	tt0024844
The Seahorse	L'Hippocampe	1935	13	1930s	FRA	Jean Painlevé	male	Jean Painlevé	male					Documentary	Q72522881	tt0129994
The Goddess	Shénnǚ	1934	85	1930s	CHN	Wu Yonggang	male	Wu Yonggang	male					Drama	Q2057159	tt0195256
39 Steps	The 39 Steps	1935	86	1930s	GBR	Alfred Hitchcock	male	Charles Bennett/ Alma Reville/ John Hay Beith/ John Buchan	male/ female/ male/ male	Bernard Knowles	male	Michael Balcon	male	Crime/ Mystery/ Thriller	Q501105	tt0026029
Triumph of the Will	Triumph des Willens	1935	114	1930s	DEU	Leni Riefenstahl	female	Leni Riefenstahl/ Walter Ruttmann	female/ male	Franz Weihmayr/ Sepp Allgeier/ Karl Attenberger/ Werner Bohne/ Walter Frentz/ Hans Karl Gottschalk/ Franz Koch/ Paul Karl Lieberenz/ Walter Riml/ Károly Vass	male/ male/ male/ male/ male/ male/ male/ male/ male/ male	Leni Riefenstahl	female	Documentary/ History	Q156497	tt0025913
Top Hat	Top Hat	1935	101	1930s	USA	Mark Sandrich	male	Allan Scott/ Dwight Taylor	male/ male	David Abel	male	Pandro S. Berman	male	Comedy/ Musical/ Romance	Q1139031	tt0027125
Yiddle With His Fiddle	Yidl Mitn Fidl	1936	92	1930s	POL/ USA	Jan Nowina-Przybylski	male	Jan Nowina-Przybylski	male	Jakob Jonilowicz/ Seweryn Steinwurzel	male/ male	Joseph Green	male	Comedy/ Musical/ Romance	Q570320	tt0027231
Night Mail	Night Mail	1936	24	1930s	GBR	Harry Watt/ Basil Wright	male/ male	Basil Wright/ John Grierson/ Harry Watt	male/ male/ male	Jonah Jones	male			Documentary	Q943563	tt0028030
Modern Times	Modern Times	1936	99	1930s	USA	Charlie Chaplin	male	Charlie Chaplin	male	Roland Totheroh/ Ira H. Morgan	male/ male	Charlie Chaplin	male	Comedy/ Drama/ Romance	Q45602	tt0027977
Fury	Fury	1936	89	1930s	USA	Fritz Lang/ Lesley Selander	male/ male	Fritz Lang	male	Joseph Ruttenberg	male	Joseph L. Mankiewicz	male	Crime/ Drama/ Film-Noir	Q884223	tt0027652
La Grande Illusion	La Grande Illusion	1937	124	1930s	FRA	Jean Renoir	male	Jean Renoir/ Charles Spaak	male/ male	Christian Matras	male	Albert Pinkovitch/ Frank Rollmer	male/ male	Drama/ War	Q470336	tt0028950
Rose Hobart	Rose Hobart	1936	19	1930s	USA	Joseph Cornell	male							Short	Q2563239	tt0138758
Weddad	Weddad	1936	130	1930s	EGY	Fritz Kramp	male	Ahmed Badrakhan	male					Drama/ Musical/ Romance	Q3567032	tt0237908
Stella Dallas	Stella Dallas	1937	106	1930s	USA	King Vidor	male	Victor Heerman/ Sarah Y. Mason	male/ female	Rudolph Maté	male	Samuel Goldwyn	male	Drama/ Romance	Q1613737	tt0029608
Snow White and the Seven Dwarfs	Snow White and the Seven Dwarfs	1937	83	1930s	USA	David Hand/ William Cottrell/ Wilfred Jackson/ Larry Morey/ Percival C. Pearce/ Ben Sharpsteen	male/ male/ male/ male/ male/ male	Merrill De Maris/ Ted Sears/ Richard Creedon/ Otto Englander/ Dick Rickard/ Dorothy Ann Blank/ Webb Smith/ Earl Hurd	male/ male/ male/ male/ male/ female/ male/ male			Walt Disney	male	Animation/ Adventure/ Family	Q134430	tt0029583
Olympia	Olympia	1938	226	1930s	DEU	Leni Riefenstahl	female	Leni Riefenstahl	female	Paul Holzki/ Wilfried Basse/ Hans Ertl/ Walter Frentz/ Hans Karl Gottschalk/ Richard Groschopp/ Willy Hameister/ Walter Hege/ Albert Höcht/ Carl Junghans/ Sepp Ketterer/ Gustav Lantschner/ Otto Lantschner/ Kurt Neubert/ Erich Nitzschmann/ Albert Oskar Schattmann/ Ernst Sorge/ Károly Vass/ Willy Zielke/ Andor von Barsy/ Heinz von Jaworsky/ Hugo von Kaweczynski/ Alexander von Lagorio	male/ male/ male/ male/ male/ male/ male/ male/ male/ male/ male/ male/ male/ male/ male/ male/ male/ male/ male/ male/ male/ male/ male	Leni Riefenstahl	female	Documentary/ Sport	Q158069	
Bringing Up Baby	Bringing Up Baby	1938	102	1930s	USA	Howard Hawks	male	Dudley Nichols/ Hagar Wilde	male/ female	Russell Metty	male	Howard Hawks/ Cliff Reid	male/ male	Comedy	Q179743	tt0029947
Gone with the Wind	Gone with the Wind	1939	238	1930s	USA	Victor Fleming/ George Cukor/ Sam Wood	male/ male/ male	Sidney Howard/ Ben Hecht/ Jo Swerling/ John Van Druten/ Margaret Mitchell	male/ male/ male/ male/ female	Ernest Haller/ Lee Garmes	male/ male	David O. Selznick	male	Drama/ History/ Romance	Q2875	tt0031381
Stagecoach	Stagecoach	1939	97	1930s	USA	John Ford	male	Dudley Nichols/ Ben Hecht/ Ernest Haycox	male/ male/ male	Bert Glennon	male	Walter Wanger	male	Adventure/ Drama/ Western	Q50714	tt0031971
