English Title	Original Title	Year	Duration(min)	Decade	Country	Director	Director's Gender	Writer	Writer's Gender	DP	DP's Gender	Producer	Producer's Gender	Genre	Wikidata ID	IMDb ID
Ninotchka	Ninotchka	1939	110	1930s	USA	Ernst Lubitsch	male	Billy Wilder/ Walter Reisch/ Charles Brackett/ Melchior Lengyel	male/ male/ male/ male	William H. Daniels	male	Ernst Lubitsch/ Sidney Franklin	male/ male	Comedy/ Romance	Q589894	tt0031725
Wizard of Oz	The Wizard of Oz	1939	98	1930s	USA	Victor Fleming/ George Cukor/ Mervyn LeRoy/ Norman Taurog/ King Vidor	male/ male/ male/ male/ male	Noel Langley/ Florence Ryerson/ Edgar Allan Woolf	male/ female/ male	Harold Rosson	male	Mervyn LeRoy	male	Adventure/ Family/ Fantasy	Q193695	tt0032138
The Rules of the Game	La Règle du jeu	1939	110	1930s	FRA	Jean Renoir	male	Jean Renoir/ Carl Koch	male/ male	Jean Bachelet	male	Claude Renoir	male	Comedy/ Drama	Q748599	tt0031885
The Story of the Last Chrysanthemum	Zangiku monogatari	1939	142	1930s	JPN	Kenji Mizoguchi	male	Shōfu Muramatsu/ Yoshikata Yoda	male/ male	Minoru Miki	male			Drama/ Romance	Q2339899	tt0032156
Rebecca	Rebecca	1940	126	1940s	USA	Alfred Hitchcock	male	Philip MacDonald/ Michael Hogan/ Robert E. Sherwood/ Joan Harrison/ Michael Hogan/ Daphne du Maurier	male/ male/ male/ female/ male/ female	George Barnes	male	David O. Selznick	male	Drama/ Film-Noir/ Mystery	Q204212	tt0032976
Citizen Kane	Citizen Kane	1941	119	1940s	USA	Orson Welles	male	Orson Welles/ Herman J. Mankiewicz/ John Houseman	male/ male/ male	Gregg Toland	male	Orson Welles/ George Schaefer	male/ male	Drama/ Mystery	Q24815	tt0033467
Dance, Girl, Dance	Dance, Girl, Dance	1940	90	1940s	USA	Dorothy Arzner	female	Frank Davis	male	Russell Metty	male	Erich Pommer	male	Comedy/ Drama/ Music	Q2132842	tt0032376
The Great Dictator	The Great Dictator	1940	125	1940s	USA	Charlie Chaplin	male	Charlie Chaplin	male	Roland Totheroh/ Karl Struss	male/ male	Charlie Chaplin	male	Comedy/ Drama/ War	Q109116	tt0032553
Tarantella	Tarantella	1941	4	1940s	USA	Mary Ellen Bute/ Norman McLaren/ Ted Nemeth	female/ male/ male			Ted Nemeth	male	Ted Nemeth	male	Animation	Q2319079	tt0033135
The Maltese Falcon	The Maltese Falcon	1941	101	1940s	USA	John Huston	male	John Huston/ Dashiell Hammett	male/ male	Arthur Edeson	male	Hal B. Wallis	male	Crime/ Film-Noir/ Mystery	Q221462	tt0033870
To Be or Not to Be	To Be or Not to Be	1942	93	1940s	USA	Ernst Lubitsch	male	Edwin Justus Mayer	male	Rudolph Maté	male	Ernst Lubitsch	male	Comedy/ Romance/ War	Q704972	tt0035446
Casablanca	Casablanca	1942	102	1940s	USA	Michael Curtiz	male	Julius J. Epstein/ Philip G. Epstein/ Howard Koch/ Casey Robinson/ Howard W. Koch	male/ male/ male/ male/ male	Arthur Edeson	male	Hal B. Wallis	male	Drama/ Romance/ War	Q132689	tt0034583
Meshes of the Afternoon	Meshes of the Afternoon	1943	14	1940s	USA	Maya Deren/ Alexandr Hackenschmied	female/ male	Maya Deren	female	Alexandr Hackenschmied	male	Maya Deren	female	Fantasy/ Mystery	Q1922418	tt0036154
María Candelaria	María Candelaria	1944	76	1940s	MEX	Emilio Fernández	male	Emilio Fernández	male	Gabriel Figueroa	male			Romance/ Drama	Q2578176	tt0037054
Meet Me in St. Louis	Meet Me in St. Louis	1944	113	1940s	USA	Vincente Minnelli	male	Irving Brecher/ Fred F. Finklehoffe/ Sally Benson	male/ male/ female	George J. Folsey	male	Arthur Freed	male	Comedy/ Drama/ Family	Q1066873	tt0037059
Laura	Laura	1944	88	1940s	USA	Otto Preminger	male	Jay Dratler/ Samuel Hoffenstein/ Ring Lardner/ Vera Caspary/ Elizabeth Reinhardt	male/ male/ male/ female/ female	Lucien Ballard/ Joseph LaShelle	male/ male	Otto Preminger	male	Drama/ Film-Noir/ Mystery	Q976149	tt0037008
Ivan the Terrible 	Ivan Grozniy	1945	96	1940s	SUN	Sergei Eisenstein	male	Sergei Eisenstein	male	Eduard Tisse/ Andrey Moskvin	male			Biography	Q20051329	tt0037824
Mildred Pierce	Mildred Pierce	1945	111	1940s	USA	Michael Curtiz	male	Ranald MacDougall/ James M. Cain/ William Faulkner/ Albert Maltz	male/ male/ male/ male	Ernest Haller	male	Jerry Wald	male	Crime/ Drama/ Film-Noir	Q979726	tt0037913
Children of Paradise	Les Enfants du paradis	1945	190	1940s	FRA	Marcel Carné	male	Jacques Prévert	male	Roger Hubert/ Marc Fossard	male/ male	Raymond Borderie	male	Drama/ Romance	Q865580	tt0037674
Roma, Open City	Roma città aperta	1945	100	1940s	ITA	Roberto Rossellini	male	Sergio Amidei/ Federico Fellini/ Celeste Negarville/ Roberto Rossellini	male/ male/ male/ male	Ubaldo Arata	male	Giuseppe Amato/ Rod E. Geiger/ Roberto Rossellini	male/ male/ male	Drama/ Thriller/ War	Q721146	tt0038890
A Study in Choreography for Camera	A Study in Choreography for Camera	1946	4	1940s	USA	Maya Deren	female							Short	Q27966908	tt0124148
Brief Encounter	Brief Encounter	1945	85	1940s	GBR	David Lean	male	David Lean/ Noël Coward/ Ronald Neame/ Anthony Havelock-Allan	male/ male/ male/ male	Robert Krasker	male	Noël Coward/ Ronald Neame/ Anthony Havelock-Allan	male/ male/ male	Drama/ Romance	Q814296	tt0037558
The Best Years of our Lives	The Best Years of Our Lives	1946	172	1940s	USA	William Wyler	male	MacKinlay Kantor/ Robert E. Sherwood	male/ male	Gregg Toland	male	Samuel Goldwyn	male	Drama/ Romance/ War	Q645094	tt0036868
Murderers Among Us	Die Mörder sind unter uns	1946	85	1940s	DEU	Wolfgang Staudte	male	Wolfgang Staudte	male	Friedl Behn-Grund/ Eugen Klagemann	male/ male			Drama/ Romance/ Thriller	Q694812	tt0038769
Fireworks	Fireworks	1947	20	1940s	USA	Kenneth Anger	male	Kenneth Anger	male					Drama/ Horror	Q670589	tt0039383
Blood of the Beasts	Le sang des bêtes	1949	22	1940s	FRA	Georges Franju	male	Georges Franju	male					Documentary	Q3226906	tt0041842
The Red Shoes	The Red Shoes	1948	133	1940s	GBR	Emeric Pressburger/ Michael Powell	male/ male	Emeric Pressburger/ Michael Powell	male/ male	Jack Cardiff	male	Emeric Pressburger/ Michael Powell	male/ male	Drama/ Music/ Romance	Q625780	tt0040725
Germany, Year Zero	Germania anno zero	1948	78	1940s	DEU/ FRA/ ITA	Roberto Rossellini	male	Roberto Rossellini/ Carlo Lizzani/ Sergio Amidei/ Max Colpet	male/ male/ male/ male	Robert Juillard	male	Roberto Rossellini	male	Drama/ War	Q540624	tt0039417
Bicycle Thieves	Ladri di biciclette	1948	90	1940s	ITA	Vittorio De Sica	male	Cesare Zavattini/ Vittorio De Sica/ Suso Cecchi d'Amico/ Oreste Biancoli/ Gerardo Guerrieri/ Gherardo Gherardi/ Adolfo Franci	male/ male/ female/ male/ male/ male/ male	Carlo Montuori	male	Ercole Graziadei	male	Drama	Q172837	tt0040522
La Negra Angustias	La Negra Angustias	1949	82	1940s	MEX	Matilde Landeta	female	Matilde Landeta/ Francisco Rojas González	female/ male					Drama/ War	Q97277759	tt0041686
Sunset Boulevard	Sunset Boulevard	1950	110	1950s	USA	Billy Wilder	male	Charles Brackett/ Billy Wilder/ D. M. Marshman, Jr.	male/ male/ male	John F. Seitz	male	Charles Brackett	male	Drama/ Film-Noir	Q193570	tt0043014
All About Eve	All About Eve	1950	138	1950s	USA	Joseph L. Mankiewicz	male	Joseph L. Mankiewicz/ Erich Kästner	male/ male	Milton Krasner	male	Darryl F. Zanuck	male	Drama	Q200299	tt0042192
Rashomon	Rashōmon	1950	88	1950s	JPN	Akira Kurosawa	male	Shinobu Hashimoto/ Akira Kurosawa/ Ryūnosuke Akutagawa	male/ male/ male	Kazuo Miyagawa	male			Crime/ Drama/ Mystery	Q135465	tt0042876
Orpheus	Orphée	1950	95	1950s	FRA	Jean Cocteau	male	Jean Cocteau	male	Nicolas Hayer	male	André Paulvé	male	Fantasy/ Drama/ Romance	Q2162087	tt0041719
Los Olvidados	Los Olvidados	1950	77	1950s	MEX	Luis Buñuel	male	Luis Buñuel/ Luis Alcoriza	male/ male	Gabriel Figueroa	male			Crime/ Drama	Q572522	tt0042804
A Song of Love	Un chant d'amour	1950	26	1950s	FRA	Jean Genet	male	Jean Genet	male	Jean Cocteau	male	Nikos Papatakis	male	Drama/ Fantasy	Q1304788	tt0043084
An American in Paris	An American in Paris	1951	108	1950s	USA	Vincente Minnelli	male	Alan Jay Lerner	male	Alfred Gilks/ John Alton	male/ male	Arthur Freed/ Roger Edens	male/ male	Drama/ Musical/ Romance	Q747570	tt0043278
Miracle in Milan	Miracolo a Milano	1951	100	1950s	ITA	Vittorio De Sica	male	Suso Cecchi d'Amico/ Mario Chiari/ Adolfo Franci/ Cesare Zavattini/ Vittorio De Sica	female/ male/ male/ male/ male	G.R. Aldo	male	Vittorio De Sica	male	Comedy/ Drama/ Fantasy	Q1170844	tt0043809
Baazi	Baazi	1951	143	1950s	IND	Guru Dutt	male	Guru Dutt/ Balraj Sahni	male/ male			Dev Anand	male	Crime/ Drama/ Musical	Q797523	tt0043307
The Thing from Another World	The Thing from Another World	1951	83	1950s	USA	Christian Nyby/ Howard Hawks	male/ male	Charles Lederer/ Ben Hecht/ John W. Campbell/ Howard Hawks	male/ male/ male/ male	Russell Harlan	male	Howard Hawks	male	Horror/ Sci-Fi	Q1138425	tt0044121
Singin' in the Rain	Singin' in the Rain	1952	103	1950s	USA	Gene Kelly/ Stanley Donen	male/ male	Betty Comden/ Adolph Green	female/ male	Harold Rosson	male	Arthur Freed	male	Comedy/ Musical/ Romance	Q309153	tt0045152
Toxi	Toxi	1952	89	1950s	DEU	Robert A. Stemmle	male	Peter Francke/ Robert A. Stemmle/ Marie Osten-Sacken	male/ male/ female	Igor Oberberg	male			Drama	Q1576626	tt0045250
Ugetsu	Ugetsu Monogatari	1953	96	1950s	JPN	Kenji Mizoguchi	male	Matsutarō Kawaguchi/ Yoshikata Yoda	male/ male	Kazuo Miyagawa	male	Masaichi Nagata	male	Drama/ Fantasy/ War	Q1076605	tt0046478
La strada	La strada	1954	104	1950s	ITA	Federico Fellini	male	Tullio Pinelli/ Ennio Flaiano/ Federico Fellini	male/ male/ male	Otello Martelli	male	Dino De Laurentiis/ Carlo Ponti	male/ male	Drama	Q18402	tt0047528
The Wages of Fear	Le Salaire de la peur	1953	148	1950s	FRA/ ITA	Henri-Georges Clouzot	male	Henri-Georges Clouzot/ Georges-Jean Arnaud	male/ male	Armand Henri Julien Thirard	male	Raymond Borderie/ Henri-Georges Clouzot	male/ male	Adventure/ Drama/ Thriller	Q465773	tt0046268
Journey to Italy	Viaggio in Italia	1954	81	1950s	FRA/ ITA	Roberto Rossellini	male	Roberto Rossellini/ Vitaliano Brancati/ Antonio Pietrangeli	male/ male/ male	Enzo Serafin	male	Roberto Rossellini/ Alfredo Guarini	male/ male	Drama/ Romance	Q385866	tt0046511
Tokyo Story	Tokyo Monogatari	1953	136	1950s	JPN	Yasujirō Ozu	male	Kōgo Noda/ Yasujirō Ozu	male/ male	Yūharu Atsuta	male	Takeshi Yamamoto	male	Drama	Q26060	tt0046438
A Star Is Born	A Star Is Born	1954	181	1950s	USA	George Cukor	male	Moss Hart/ Alan Campbell/ Robert Carson/ Dorothy Parker/ William A. Wellman	male/ male/ male/ female/ male	Sam Leavitt	male	Sidney Luft	male	Drama/ Musical/ Romance	Q1305622	tt0047522
The Big Heat	The Big Heat	1953	89	1950s	USA	Fritz Lang	male	Sydney Boehm/ William P. McGivern/ Fritz Lang	male/ male/ male	Charles Lang	male	Robert Arthur	male	Crime/ Film-Noir/ Thriller	Q1093085	tt0045555
Gilda	Gilda	1946	110	1940s	USA	Charles Vidor	male	Jo Eisinger/ Ben Hecht/ Virginia Van Upp/ Marion Parsonnet	male/ male/ female/ male	Rudolph Maté	male	Virginia Van Upp	female	Drama/ Film-Noir/ Romance	Q382307	tt0038559
Sansho the Bailiff	Sansho Dayu	1954	120	1950s	JPN	Kenji Mizoguchi	male	Yoshikata Yoda/ Mori Ōgai	male/ male	Kazuo Miyagawa	male	Masaichi Nagata	male	Drama	Q2633405	tt0047445
On the Waterfront	On the Waterfront	1954	108	1950s	USA	Elia Kazan	male	Budd Schulberg	male	Boris Kaufman	male	Sam Spiegel	male	Crime/ Drama/ Thriller	Q211372	tt0047296
Seven Samurai	Shichinin no Samurai	1954	207	1950s	JPN	Akira Kurosawa	male	Akira Kurosawa/ Shinobu Hashimoto/ Hideo Oguni	male/ male/ male	Asakazu Nakai	male	Sōjirō Motoki	male	Action/ Drama	Q189540	tt0047478
Les Maîtres fous	Les Maîtres fous	1955	36	1950s	FRA	Jean Rouch	male							Documentary/  Horror	Q3233797	tt0048363
Rebel Without a Cause	Rebel Without a Cause	1955	106	1950s	USA	Nicholas Ray	male	Stewart Stern/ Irving Shulman/ Nicholas Ray	male/ male/ male	Ernest Haller	male	David Weisbart	male	Drama	Q426346	tt0048545
Lola Montès	Lola Montès	1955	115	1950s	DEU/ FRA	Max Ophüls	male	Max Ophüls/ Jacques Natanson/ Franz Geiger	male/ male/ male	Christian Matras	male	Albert Caraco	male	Biography/ Drama/ Romance	Q667755	tt0048308
The Night of the Hunter	The Night of the Hunter	1955	89	1950s	USA	Charles Laughton	male	James Agee/ Davis Grubb/ Charles Laughton	male/ male/ male	Stanley Cortez	male	Paul Gregory	male	Crime/ Drama/ Film-Noir	Q1132629	tt0048424
The Mystery of Picasso	Le Mystère Picasso	1956	78	1950s	FRA	Henri-Georges Clouzot	male	Henri-Georges Clouzot/ Pablo Picasso	male/ male	Claude Renoir	male	Henri-Georges Clouzot	male	Documentary/ Biography/ History	Q2303888	tt0049531
Pather Patchali	Pather Patchali	1955	120	1950s	IND	Satyajit Ray	male	Satyajit Ray	male	Subrata Mitra	male	Satyajit Ray	male	Drama	Q622380	tt0048473
Devdas	Devdas	1955	159	1950s	IND	Bimal Roy	male	Sarat Chandra Chattopadhyay	male	Kamal Bose	male	Bimal Roy	male	Drama/ Musical/ Romance	Q771754	tt0047990
Written on the Wind	Written on the Wind	1956	99	1950s	USA	Douglas Sirk	male	Robert Wilder	male	Russell Metty	male	Albert Zugsmith	male	Drama	Q978520	tt0049966
The Searchers	The Searchers	1956	119	1950s	USA	John Ford	male	Frank S. Nugent	male	Winton Hoch	male	Merian C. Cooper/ Cornelius Vanderbilt Whitney	male/ male	Adventure/ Drama/ Western	Q276769	tt0049730
Night and Fog	Nuit et Brouillard	1955	32	1950s	FRA	Alain Resnais	male	Jean Cayrol	male	Ghislain Cloquet/ Sacha Vierny	male/ male	Anatole Dauman	male	Documentary/  History	Q706373	tt0048434
Early Spring	Soshun	1956	144	1950s	JPN	Yasujirō Ozu	male	Yasujirō Ozu/ Kōgo Noda	male/ male	Yūharu Atsuta	male			Drama	Q916870	tt0049784
Bob le flambeur	Bob le flambeur	1956	98	1950s	FRA/ ITA	Jean-Pierre Melville	male	Auguste Le Breton/ Jean-Pierre Melville	male/ male	Henri Decaë	male	Jean-Pierre Melville/ Serge Silberman	male/ male	Crime/ Drama/ Thriller	Q1257189	tt0047892
Mother India	maṭar iṇḍiyā	1957	172	1950s	IND	Mehboob Khan	male	S. Ali Raza	male	Faredoon Irani	male	Mehboob Khan	male	Action/ Comedy/ Drama	Q1411238	tt0050188
Wild Strawberries	Smultronstället	1957	92	1950s	SWE	Ingmar Bergman	male	Ingmar Bergman	male	Gunnar Fischer	male	Allan Ekelund	male	Drama/ Romance	Q239756	tt0050986
The Seventh Seal	Det sjunde inseglet	1957	96	1950s	SWE	Ingmar Bergman	male	Ingmar Bergman	male	Gunnar Fischer	male	Allan Ekelund	male	Drama/ Fantasy/ History	Q217189	tt0050976
Some Like It Hot	Some Like It Hot	1959	120	1950s	USA	Billy Wilder	male	I. A. L. Diamond/ Billy Wilder/ Robert Thoeren	male/ male/ male	Charles Lang	male	Billy Wilder	male	Comedy/ Music/ Romance	Q190086	tt0053291
Mon oncle	Mon oncle	1958	117	1950s	FRA/ ITA	Jacques Tati	male	Jacques Tati/ Jean L'Hôte	male/ male	Jean Bourgoin	male	Jacques Tati	male	Comedy	Q1346590	tt0050706
Touch of Evil	Touch of Evil	1958	93	1950s	USA	Orson Welles	male	Orson Welles/ Paul Monash/ Whit Masterson	male/ male	Russell Metty	male	Albert Zugsmith/ Rick Schmidlin	male/ male	Crime/ Drama/ Film-Noir	Q778161	tt0052311
The Music Room	Jalsaghar	1958	95	1950s	IND	Satyajit Ray	male	Satyajit Ray	male	Subrata Mitra	male	Satyajit Ray	male	Drama/ Music	Q640208	tt0051792
Elevator to the Gallows	Ascenseur pour l'échafaud	1958	88	1950s	FRA	Louis Malle	male	Roger Nimier/ Louis Malle	male/ male	Henri Decaë	male	Jean Thuillier	male	Crime/ Drama/ Thriller	Q950893	tt0051378
Vertigo	Vertigo	1958	128	1950s	USA	Alfred Hitchcock	male	Alec Coppel/ Samuel A. Taylor/ Maxwell Anderson/ Boileau-Narcejac/ Thomas Narcejac	male/ male/ male/ male	Robert Burks	male	Alfred Hitchcock	male	Mystery/ Romance/ Thriller	Q202548	tt0052357
Ashes and Diamonds	Popiół i diament	1958	97	1950s	POL	Andrzej Wajda	male	Jerzy Andrzejewski/ Andrzej Wajda	male/ male	Jerzy Wójcik	male	Roman Mann	male	Drama/ Romance/ War	Q722281	tt0052080
Cairo Station	Bab el Hadid	1958	77	1950s	EGY	Youssef Chahine	male	Abdel Hai Adib/ Mohamed Abu Youssef	male/ male					Crime/ Drama	Q765535	tt0051390
A Movie	A Movie	1958	12	1950s	USA	Bruce Conner	male							Short	Q2650998	tt0051952
Paper Flowers	Kaagaz Ke Phool	1959	153	1950s	IND	Guru Dutt	male	Abrar Alvi	male	V. K. Murthy	male	Guru Dutt	male	Romance	Q1719471	tt0052954
Imitation of Life	Imitation of Life	1959	124	1950s	USA	Douglas Sirk	male	Allan Scott/ Eleanore Griffin/ Fannie Hurst	male/ female/ female	Russell Metty	male	Ross Hunter	male	Drama	Q373774	tt0052918
Hiroshima mon amour	Hiroshima mon amour	1959	90	1950s	FRA/ JPN	Alain Resnais	male	Marguerite Duras	female	Sacha Vierny/ Michio Takahashi	male/ male	Anatole Dauman	male	Drama/ Romance	Q283036	tt0052893
Breathless	À bout de souffle	1960	87	1960s	FRA	Jean-Luc Godard	male	Jean-Luc Godard/ François Truffaut	male/ male	Raoul Coutard	male	Georges de Beauregard	male	Crime/ Drama	Q86427	tt0053472
The 400 Blows 	Les Quatre Cents Coups	1959	99	1950s	FRA	François Truffaut	male	François Truffaut/ Marcel Moussy	male/ male	Henri Decaë	male	François Truffaut	male	Crime/ Drama	Q162331	tt0053198
Pickpocket	Pickpocket	1959	75	1950s	FRA	Robert Bresson	male	Robert Bresson	male	Léonce-Henri Burel	male	Agnès Delahaie	female	Crime/ Drama	Q664726	tt0053168
The Flower Thief	The Flower Thief	1960	70	1960s	USA	Ron Rice	male	Ron Rice	male					Drama	Q7734535	tt0136201
Psycho	Psycho	1960	109	1960s	USA	Alfred Hitchcock	male	Joseph Stefano/ Robert Bloch	male/ male	John L. Russell	male	Alfred Hitchcock	male	Horror/ Mystery/ Thriller	Q163038	tt0054215
Peeping Tom	Peeping Tom	1960	101	1960s	GBR	Michael Powell	male	Leo Marks	male	Otto Heller	male	Michael Powell/ Nat Cohen	male/ male	Drama/ Horror/ Thriller	Q478395	tt0054167
La Dolce Vita	La Dolce Vita	1960	174	1960s	FRA/ ITA	Federico Fellini	male	Ennio Flaiano/ Tullio Pinelli/ Brunello Rondi/ Pier Paolo Pasolini/ Federico Fellini	male/ male/ male/ male/ male	Otello Martelli	male	Giuseppe Amato/ Angelo Rizzoli	male/ male	Comedy/ Drama	Q18407	tt0053779
The Emperor of the Mughals	Mughal-e-Azaam	1960	173	1960s	IND	K. Asif	male	K. Asif/ Kamal Amrohi/ Wajahat Mirza	male/ male/ male	R. D. Mathur	male	K. Asif	male	Drama/ Romance/ War	Q1367294	tt0054098
Chronicle of a Summer	Chronique d'un été	1961	90	1960s	FRA	Jean Rouch/ Edgar Morin	male/ male			Michel Brault/ Raoul Coutard	male/ male	Anatole Dauman	male	Documentary	Q2966752	tt0054745
Primary	Primary	1960	60	1960s	USA	Robert Drew	male	Robert Drew	male	Richard Leacock	male	Robert Drew	male	Documentary/ History/ News	Q2299721	tt0054205
L'Avventura	L'Avventura	1960	145	1960s	FRA/ ITA	Michelangelo Antonioni	male	Elio Bartolini/ Tonino Guerra/ Michelangelo Antonioni	male/ male/ male	Aldo Scavarda	male	Cino Del Duca	male	Drama/ Mystery/ Romance	Q514531	tt0053619
Rocco and his Brothers	Rocco e i suoi fratelli	1960	177	1960s	FRA/ ITA	Luchino Visconti	male	Luchino Visconti/ Suso Cecchi d'Amico/ Pasquale Festa Campanile/ Massimo Franciosa/ Enrico Medioli/ Vasco Pratolini	male/ female/ male/ male/ male/ male	Giuseppe Rotunno	male	Goffredo Lombardo	male	Crime/ Drama/ Sport	Q427186	tt0054248
Tire dié	Tire dié	1960	33	1960s	ARG	Fernando Birri	male	Fernando Birri/ Juan Carlos Cabello/ María Domínguez	male/ male/ female					Documentary	Q7809170	tt0054388
Arnulf Rainer	Arnulf Rainer	1960	7	1960s	AUT	Peter Kubelka	male							Short	Q21999896	tt0377390
Accattone	Accattone	1961	120	1960s	ITA	Pier Paolo Pasolini	male	Pier Paolo Pasolini/ Sergio Citti	male/ male	Tonino Delli Colli	male	Alfredo Bini/ Cino Del Duca	male/ male	Drama	Q338599	tt0054599
Last Year at Marienbad	L’Année dernière à Marienbad	1961	94	1960s	DEU/ FRA/ ITA	Alain Resnais	male	Alain Robbe-Grillet	male	Sacha Vierny	male	Robert Dorfmann	male	Drama/ Mystery	Q225355	tt0054632
La notte	La notte	1961	122	1960s	FRA/ ITA	Michelangelo Antonioni	male	Michelangelo Antonioni/ Ennio Flaiano/ Tonino Guerra	male/ male/ male	Gianni Di Venanzo	male			Drama	Q1215047	tt0054130
The Connection	The Connection	1961	110	1960s	USA	Shirley Clarke	female	Jack Gelber	male	Arthur J. Ornitz	male	Lewis M. Allen/ Shirley Clarke	male/ female	Drama	Q2993435	tt0054763
Knife in the Water 	Nóż w wodzie	1962	90	1960s	POL	Roman Polanski	male	Roman Polanski/ Jerzy Skolimowski	male/ male	Jerzy Lipman	male			Drama/ Thriller	Q663469	tt0056291
Lawrence of Arabia	Lawrence of Arabia	1962	216	1960s	GBR/ USA	David Lean	male	Robert Bolt/ Michael Wilson/ T. E. Lawrence	male/ male/ male	Freddie Young	male	Sam Spiegel	male	Adventure/ Biography/ Drama	Q228186	tt0056172
An Actor’s Revenge	Yukinojō Henge	1963	115	1960s	JPN	Kon Ichikawa	male	Teinosuke Kinugasa/ Natto Wada	male/ female			Masaichi Nagata	male	Drama	Q3005449	tt0057710
